Q2,Q2_corr,xbj,xbj_corr,z,z_corr,RunGroup,y_RD,error_RD,y_RD_rho,yield_neg,yield_pos,charge_neg,charge_pos,yield_neg_rho,yield_pos_rho,yield_neg_incnorad,yield_neg_incrad,yield_pos_incnorad,yield_pos_incrad,W2_corr,Wp2_corr,xprime_corr,zprime_corr,shms_p
4.75,4.61868,0.425000,0.423621,0.625000,0.629594,150,5.14141,1.09816,4.35574,7.31434,10.8873,185.963,109.477,0.772157,0.772157,8.43004,7.06481,14.7734,12.4899,7.16815,3.0668,0.409258,0.608834,3.66303
4.75,5.0429,0.475000,0.467907,0.625000,0.631857,150,2.09528,0.598882,1.79418,2.56666,5.05431,185.963,109.477,0.217433,0.217433,2.82023,2.37912,5.03482,4.10914,6.62008,2.83454,0.450562,0.609356,3.6345
4.75,3.86914,0.325000,0.344853,0.675000,0.674053,150,1.11973,0.868883,0.0785363,0.36652,0.885247,185.963,109.477,0.14725,0.14725,0.84053,0.70198,1.43547,1.27355,8.23448,3.13559,0.336092,0.654945,4.03768
4.75,4.1654,0.375000,0.379064,0.675000,0.674702,150,3.05366,0.487301,2.57483,7.84927,13.6583,185.963,109.477,0.823975,0.823975,9.21481,7.90703,16.044,13.3802,7.71076,2.95954,0.367705,0.65432,3.95901
4.75,4.55211,0.425000,0.422786,0.675000,0.671393,150,2.76429,0.429767,2.16735,8.69178,15.6188,185.963,109.477,1.13255,1.13255,10.9518,9.09134,19.4634,16.3158,7.09898,2.77869,0.407767,0.648606,3.85909
4.75,4.96985,0.475000,0.462451,0.675000,0.661982,150,7.7499,4.33014,5.95567,1.82256,2.44744,185.963,109.477,0.245293,0.245293,2.02904,1.50737,3.65244,2.87704,6.66088,2.67626,0.406596,0.607046,3.79785
4.75,3.87333,0.325000,0.344969,0.725000,0.722345,150,0.303098,0.471528,0.0928248,0.268453,0.886486,185.963,109.477,0.0367664,0.0367664,0.637686,0.517957,1.0988,0.798256,8.23895,2.76835,0.336044,0.704273,4.33028
4.75,4.13969,0.375000,0.375028,0.725000,0.714222,150,3.25469,0.808493,2.62441,3.36248,5.73337,185.963,109.477,0.412386,0.412386,4.226,3.48331,7.41037,6.08594,7.78508,2.71008,0.361901,0.693442,4.20997
4.75,4.15372,0.375000,0.389798,0.375000,0.374036,300,5.8648,1.73869,5.48159,2.72461,3.9153,284.343,183.995,0.116996,0.116996,4.17268,3.54222,6.32453,5.63928,7.38661,4.83135,0.377998,0.362142,2.1245
4.75,4.44952,0.425000,0.426563,0.375000,0.374072,300,5.16958,0.713741,4.90004,11.2344,16.6972,284.343,183.995,0.41779,0.41779,14.5413,13.005,22.1867,20.3672,6.86775,4.507,0.411673,0.360664,2.07991
4.75,4.84739,0.475000,0.474666,0.375000,0.376968,300,5.15461,0.738685,4.93026,11.5023,17.109,284.343,183.995,0.343891,0.343891,14.7515,12.799,22.6531,20.2474,6.24988,4.09846,0.456322,0.361764,2.05113
4.75,5.20423,0.525000,0.521772,0.375000,0.380209,300,4.91076,0.919169,4.72688,6.84604,10.3207,284.343,183.995,0.189231,0.189231,7.38524,6.34572,11.3712,9.6049,5.65529,3.69903,0.498765,0.362553,2.02004
4.75,5.53481,0.575000,0.570007,0.375000,0.384342,300,3.64243,1.10953,3.49946,2.20277,3.62622,284.343,183.995,0.0558233,0.0558233,2.221,1.86783,3.42629,2.92436,5.06024,3.28808,0.542832,0.366008,1.9881
4.75,4.15604,0.375000,0.390386,0.425000,0.422209,300,9.91629,4.22221,9.40821,2.00775,2.55952,284.343,183.995,0.0809491,0.0809491,3.15868,2.90693,4.92086,4.61157,7.37426,4.50433,0.378558,0.408546,2.39687
4.75,4.45249,0.425000,0.427625,0.425000,0.423023,300,4.88632,0.670409,4.5675,8.78998,13.2698,284.343,183.995,0.448946,0.448946,11.9069,11.3844,18.7139,18.0282,6.84597,4.19655,0.412824,0.407264,2.34916
4.75,4.80879,0.475000,0.47514,0.425000,0.423367,300,5.23849,0.695113,4.95847,11.5573,17.115,284.343,183.995,0.446242,0.446242,15.006,13.3437,23.7363,21.4713,6.19807,3.81508,0.456825,0.406609,2.28495
4.75,5.13417,0.525000,0.522715,0.425000,0.423841,300,5.2641,0.833333,5.00544,8.99972,13.3099,284.343,183.995,0.300062,0.300062,10.1189,8.56159,16.0535,13.9154,5.57317,3.43571,0.499953,0.404614,2.21966
4.75,5.48678,0.575000,0.571153,0.425000,0.423753,300,9.38172,3.05809,8.75116,4.28421,5.52222,284.343,183.995,0.159913,0.159913,4.01915,3.24553,6.38937,5.71124,5.00423,3.08407,0.543143,0.402531,2.17001
4.75,4.41122,0.425000,0.432584,0.475000,0.458884,300,8.84578,3.75336,8.34342,1.68206,2.19458,284.343,183.995,0.0572199,0.0572199,1.90113,1.66085,3.05273,2.96204,6.67235,3.89153,0.417029,0.44236,2.49592
4.75,4.71485,0.475000,0.477576,0.475000,0.465848,300,4.99034,1.04784,4.54825,4.15557,6.23671,284.343,183.995,0.255429,0.255429,5.39237,4.75103,8.75664,7.96434,6.04382,3.50556,0.45832,0.44695,2.45243
4.75,5.06143,0.525000,0.52347,0.475000,0.469173,300,5.40288,1.10382,5.01355,4.97128,7.30052,284.343,183.995,0.251165,0.251165,5.53978,4.80189,9.074,8.03859,5.49138,3.17354,0.500063,0.447676,2.41832
4.75,5.46092,0.575000,0.57109,0.475000,0.471334,300,7.05095,2.19843,6.56504,2.91033,3.9948,284.343,183.995,0.142505,0.142505,2.81498,2.37121,4.63873,3.96772,4.98523,2.86907,0.542505,0.446396,2.40325
4.75,4.15431,0.375000,0.389454,0.425000,0.43508,290,4.67187,1.88665,4.28735,1.2647,1.93363,287.998,164.403,0.0819665,0.0819665,2.12805,2.01118,3.3423,3.1384,7.39718,4.43359,0.376996,0.421891,2.47512
4.75,4.46664,0.425000,0.423873,0.425000,0.437803,290,4.43303,1.02821,4.29261,4.09362,6.35403,287.998,164.403,0.0822962,0.0822962,5.50735,4.72444,8.74331,7.96494,6.95538,4.16652,0.409548,0.423064,2.46006
4.75,4.96471,0.475000,0.47283,0.425000,0.438402,290,7.08618,2.36004,6.86703,3.16858,4.34414,287.998,164.403,0.058406,0.058406,3.69433,3.08006,5.92387,5.40431,6.41884,3.85487,0.455167,0.421966,2.45427
4.75,4.15122,0.375000,0.389582,0.475000,0.474562,290,2.23951,0.64701,1.79877,1.6954,3.26544,287.998,164.403,0.225236,0.225236,3.58251,3.21765,5.75184,4.75713,7.38882,4.16599,0.378042,0.459371,2.69754
4.75,4.44921,0.425000,0.42701,0.475000,0.473885,290,5.88228,0.956535,5.49197,9.73448,13.9778,287.998,164.403,0.438526,0.438526,12.5193,10.941,20.3118,18.6131,6.85677,3.89311,0.412261,0.457291,2.63438
4.75,4.82583,0.475000,0.474526,0.475000,0.475387,290,3.92666,0.526985,3.70813,11.0402,17.7629,287.998,164.403,0.414276,0.414276,14.0224,11.8327,22.9898,19.3685,6.22922,3.54764,0.455994,0.456402,2.5786
4.75,5.18492,0.525000,0.52177,0.475000,0.477463,290,3.06525,0.536884,2.86587,6.0885,10.5816,287.998,164.403,0.261688,0.261688,7.29307,6.15308,12.0579,9.88688,5.63748,3.20896,0.499627,0.456869,2.52995
4.75,5.53223,0.575000,0.569015,0.475000,0.479927,290,3.69375,1.0353,3.4746,2.68341,4.3985,287.998,164.403,0.10093,0.10093,2.45674,1.95534,4.09397,3.23237,5.07474,2.87885,0.541766,0.456293,2.48786
4.75,4.1551,0.375000,0.390125,0.525000,0.523677,290,5.25301,1.85958,4.47666,1.54567,2.28723,287.998,164.403,0.16961,0.16961,2.59794,2.34282,4.28398,3.90681,7.38001,3.83478,0.378229,0.507962,2.97606
4.75,4.44909,0.425000,0.427287,0.525000,0.523673,290,3.8324,0.584003,3.50605,7.24226,11.7383,287.998,164.403,0.437782,0.437782,10.4848,9.0602,17.5013,14.7829,6.84979,3.58466,0.412856,0.50507,2.90993
4.75,4.8075,0.475000,0.475198,0.525000,0.523544,290,4.3507,0.614859,3.96437,9.4198,14.7012,287.998,164.403,0.546291,0.546291,12.1877,10.4431,20.5955,18.3892,6.19534,3.26693,0.456771,0.50301,2.82622
4.75,5.1264,0.525000,0.522606,0.525000,0.523128,290,4.52182,0.762126,4.13478,7.49567,11.5681,287.998,164.403,0.415017,0.415017,8.25748,6.79359,14.0888,11.8794,5.56794,2.9493,0.499688,0.499963,2.7378
4.75,5.47713,0.575000,0.564568,0.525000,0.519231,290,2.89429,0.93482,2.61476,1.76137,3.11826,287.998,164.403,0.104197,0.104197,2.23715,1.83612,3.83683,3.13833,5.10738,2.72599,0.527483,0.474354,2.68721
4.75,4.43105,0.425000,0.430227,0.575000,0.564478,290,3.32011,0.776853,2.78015,2.65108,4.49205,287.998,164.403,0.283735,0.283735,3.64664,3.16967,6.22806,5.47895,6.75472,3.29906,0.41493,0.544939,3.10248
4.75,4.74889,0.475000,0.475841,0.575000,0.57013,290,3.71525,0.695227,3.43105,5.08749,8.32432,287.998,164.403,0.243831,0.243831,7.03532,5.76859,12.2175,10.2336,6.11673,2.98136,0.456522,0.547994,3.03592
4.75,5.10408,0.525000,0.519092,0.575000,0.567897,290,5.32351,1.30591,4.80521,3.90897,5.76346,287.998,164.403,0.242153,0.242153,4.63625,3.74473,8.13622,6.81351,5.61158,2.75741,0.493393,0.54045,2.97915
4.75,4.1543,0.375000,0.389447,0.525000,0.526519,280,3.15708,0.78425,2.72853,1.50845,2.59704,460.266,270.746,0.145373,0.145373,2.69351,2.44928,4.45114,3.96061,7.39705,3.82761,0.377863,0.510809,2.99677
4.75,4.46863,0.425000,0.425375,0.525000,0.530566,280,3.99555,0.548819,3.6539,5.88499,9.41913,460.266,270.746,0.354932,0.354932,7.73947,6.76349,12.9721,11.2707,6.92164,3.57516,0.410892,0.512653,2.97368
4.75,4.93059,0.475000,0.472813,0.525000,0.532695,280,3.68075,0.571873,3.36909,4.7137,7.73482,460.266,270.746,0.261249,0.261249,5.67072,4.63374,9.64446,7.78298,6.3815,3.30151,0.455358,0.51261,2.9631
4.75,5.32978,0.525000,0.518534,0.525000,0.536323,280,2.7058,0.653206,2.50034,1.6902,3.05848,460.266,270.746,0.0712144,0.0712144,1.62451,1.27875,2.79878,2.2728,5.83414,3.01088,0.497352,0.514591,2.94096
4.75,4.15344,0.375000,0.389583,0.575000,0.574211,280,4.5617,1.13634,3.93566,1.72366,2.65341,460.266,270.746,0.14874,0.14874,2.72081,2.28645,4.5997,4.10537,7.39211,3.50307,0.377861,0.556245,3.26706
4.75,4.45182,0.425000,0.427289,0.575000,0.573815,280,3.60326,0.404427,3.08762,7.68477,12.693,460.266,270.746,0.706383,0.706383,10.0804,8.47425,17.2865,14.7976,6.85323,3.27946,0.412797,0.554019,3.19107
4.75,4.81949,0.475000,0.474673,0.575000,0.574525,280,3.96446,0.431308,3.55751,9.46559,15.1856,460.266,270.746,0.620502,0.620502,11.551,9.512,20.1151,16.895,6.219,2.99717,0.45639,0.551848,3.11285
4.75,5.20148,0.525000,0.518846,0.575000,0.573017,280,4.38148,0.706044,3.92551,4.78688,7.45541,460.266,270.746,0.317777,0.317777,5.13487,4.17712,9.04355,7.53243,5.7068,2.7691,0.495353,0.546795,3.06497
4.75,4.15222,0.375000,0.389569,0.625000,0.62427,280,2.67028,0.688797,1.78041,1.12594,2.04625,460.266,270.746,0.239744,0.239744,1.99939,1.74737,3.44591,2.99583,7.39056,3.16514,0.37762,0.60609,3.55138
4.75,4.4499,0.425000,0.427348,0.625000,0.623491,280,3.12019,0.364919,2.58187,5.93516,10.2567,460.266,270.746,0.615704,0.615704,8.14642,6.886,14.2751,12.7567,6.84912,2.9725,0.412571,0.602338,3.46575
4.75,4.82373,0.475000,0.472283,0.625000,0.620765,280,3.50346,0.449252,2.94524,5.86208,9.76713,460.266,270.746,0.569868,0.569868,8.14009,6.74789,14.4864,12.553,6.27385,2.76515,0.453401,0.59555,3.38423
4.75,5.23316,0.525000,0.510196,0.625000,0.611009,280,3.98158,1.39083,3.45875,0.849302,1.36077,460.266,270.746,0.0706476,0.0706476,0.992491,0.819433,1.78054,1.51253,5.90663,2.66826,-nan,-nan,3.34478
4.75,4.15555,0.375000,0.39072,0.675000,0.661227,280,4.2383,1.81017,2.86099,0.500173,0.786625,460.266,270.746,0.133201,0.133201,0.714759,0.642815,1.24825,1.03269,7.36604,2.91245,0.379402,0.64222,3.75474
4.75,4.42919,0.425000,0.425157,0.675000,0.663717,280,2.49911,0.425511,1.85199,2.42066,4.49604,460.266,270.746,0.394665,0.394665,3.33598,2.90215,5.92873,5.08711,6.87369,2.73732,0.408117,0.6405,3.6911
4.75,4.83849,0.475000,0.46232,0.675000,0.65751,280,7.38166,4.09039,6.11031,0.556433,0.755594,460.266,270.746,0.0803418,0.0803418,0.855408,0.774637,1.53805,1.3648,6.5088,2.65232,-nan,-nan,3.67248
4.75,4.50652,0.425000,0.422137,0.575000,0.594019,270,3.13989,1.6753,2.47363,0.628629,1.08417,141.348,238.035,0.0972599,0.0972599,0.887192,0.834887,1.53318,1.41692,7.05271,3.22507,0.408167,0.575056,3.38404
4.75,4.14983,0.375000,0.389334,0.625000,0.623565,270,3.39169,1.20867,2.80535,1.50726,2.53687,141.348,238.035,0.162894,0.162894,2.32339,1.99498,4.00644,3.61321,7.39322,3.17822,0.377367,0.604519,3.54744
4.75,4.45896,0.425000,0.426096,0.625000,0.626707,270,3.05284,0.638141,2.45086,5.18021,9.01472,141.348,238.035,0.604874,0.604874,7.66323,6.39511,13.4423,11.8521,6.89103,2.96914,0.411524,0.605557,3.50044
4.75,4.9071,0.475000,0.470763,0.625000,0.626314,270,2.4051,0.522292,1.96689,3.93788,7.40727,141.348,238.035,0.429619,0.429619,5.2857,4.51856,9.42796,8.12862,6.39924,2.78111,0.452883,0.602363,3.48359
4.75,4.15061,0.375000,0.389573,0.675000,0.674296,270,1.63246,0.656119,0.476711,1.05054,2.24776,141.348,238.035,0.412827,0.412827,2.09486,1.8074,3.66597,2.94699,7.38785,2.83763,0.377494,0.654466,3.8349
4.75,4.43564,0.425000,0.423729,0.675000,0.667588,270,2.11221,0.432879,1.50033,4.021,7.89704,141.348,238.035,0.62174,0.62174,5.79493,4.6804,10.3024,8.59909,6.91776,2.72956,0.408021,0.643808,3.73084
4.75,4.83312,0.475000,0.461778,0.675000,0.658197,270,0.87532,0.651866,0.643208,0.471149,1.22486,141.348,238.035,0.0494178,0.0494178,1.14157,0.972806,2.05358,1.76799,6.51469,2.65123,-nan,-nan,3.67667
4.75,4.01596,0.425000,0.428163,0.325000,0.340484,220,9.99505,4.5373,9.46898,2.4605,3.13185,256.992,210.156,0.0978034,0.0978034,3.9492,3.71153,5.7736,5.63822,6.2482,4.28796,0.412132,0.327556,1.70015
4.75,4.41044,0.475000,0.472812,0.325000,0.341504,220,5.78353,2.16449,5.4037,2.20536,3.18068,256.992,210.156,0.0976342,0.0976342,3.59124,3.08665,5.28211,4.73298,5.8006,3.98335,0.453491,0.327207,1.69549
4.75,4.86318,0.525000,0.521924,0.325000,0.341852,220,6.35898,2.8865,6.1985,1.37248,1.93199,256.992,210.156,0.0315719,0.0315719,1.69532,1.68916,2.50049,2.43515,5.33812,3.67115,0.497648,0.326129,1.69544
4.75,4.01212,0.425000,0.430672,0.375000,0.373533,220,6.75419,1.38843,6.294,6.68322,9.26887,256.992,210.156,0.358717,0.358717,11.0426,10.3792,16.5285,15.7908,6.18926,4.07073,0.414381,0.358352,1.85391
4.75,4.31265,0.475000,0.475167,0.375000,0.374639,220,6.35124,1.03463,5.91321,10.8342,15.2556,256.992,210.156,0.55606,0.55606,15.3249,14.0224,23.0278,21.656,5.64845,3.72746,0.454746,0.357991,1.81094
4.75,4.66122,0.525000,0.523905,0.375000,0.377252,220,5.61162,0.925457,5.27503,9.9291,14.4344,256.992,210.156,0.427061,0.427061,12.539,11.0711,18.8851,17.0413,5.12009,3.37745,0.498506,0.358076,1.78662
4.75,4.9699,0.575000,0.571971,0.375000,0.379754,220,9.81651,2.97558,9.33933,6.00921,7.67589,256.992,210.156,0.209483,0.209483,6.16256,5.17463,9.26444,7.92322,4.60344,3.03206,0.541934,0.359105,1.75602
4.75,5.27193,0.625000,0.613517,0.375000,0.380614,220,3.23191,1.27888,2.99981,1.36479,2.33229,256.992,210.156,0.0625243,0.0625243,1.44046,1.17521,2.15716,1.72974,4.20331,2.76354,0.565012,0.320042,1.74036
4.75,4.0129,0.425000,0.431477,0.425000,0.420494,220,4.61455,0.885467,4.11286,4.5098,6.9195,256.992,210.156,0.381197,0.381197,7.32774,6.88081,11.3239,10.5876,6.17297,3.80487,0.414805,0.403895,2.08448
4.75,4.2992,0.475000,0.476408,0.425000,0.422163,220,7.15139,1.21617,6.59608,9.32274,12.7538,256.992,210.156,0.522961,0.522961,12.4827,11.4362,19.4198,18.6199,5.61039,3.47317,0.456,0.403513,2.03035
4.75,4.59242,0.525000,0.52483,0.425000,0.422993,220,6.02404,0.971052,5.54423,9.82872,14.0266,256.992,210.156,0.546171,0.546171,13.1341,11.5444,20.4955,18.705,5.04338,3.13343,0.499514,0.401687,1.97232
4.75,4.20656,0.475000,0.480337,0.475000,0.460835,220,4.99429,1.67367,4.46923,1.40187,2.10347,256.992,210.156,0.175614,0.175614,2.09372,2.31445,3.34909,3.29214,5.43706,3.19951,0.458308,0.440149,2.15147
4.75,4.45984,0.525000,0.526337,0.475000,0.467529,220,7.8673,2.40425,7.06335,3.46383,4.63571,256.992,210.156,0.258951,0.258951,4.8034,4.29005,7.75025,7.14296,4.89838,2.86869,0.499404,0.442809,2.11135
4.75,4.80935,0.575000,0.565716,0.475000,0.461565,220,6.58061,2.77932,5.93328,1.6122,2.25023,256.992,210.156,0.124521,0.124521,2.34842,2.03536,3.78916,3.22571,4.57215,2.70258,-nan,-nan,2.09027
4.75,4.01695,0.425000,0.429206,0.425000,0.431926,210,3.66228,0.81739,3.41207,3.98848,6.55492,303.691,155.463,0.182303,0.182303,7.29898,6.45459,11.3856,10.3379,6.22704,3.77421,0.412943,0.414957,2.1547
4.75,4.37698,0.475000,0.473756,0.425000,0.434799,210,5.47395,1.36113,5.00149,4.86471,7.119,303.691,155.463,0.283184,0.283184,7.77686,6.49676,12.2589,10.489,5.74517,3.48402,0.453966,0.41643,2.14049
4.75,4.8162,0.525000,0.522416,0.425000,0.435299,210,6.75935,2.34776,6.30426,3.17495,4.40248,303.691,155.463,0.136822,0.136822,4.2923,3.49198,6.81719,5.80156,5.28629,3.21303,0.498453,0.414702,2.13819
4.75,5.14397,0.575000,0.567451,0.425000,0.439181,210,3.60742,1.65599,3.43293,1.10047,1.81701,303.691,155.463,0.0277549,0.0277549,1.07058,0.787018,1.70946,1.35171,4.80514,2.9129,0.539598,0.416294,2.12128
4.75,4.01177,0.425000,0.4305,0.475000,0.47422,210,3.80981,0.699819,3.30408,5.2824,8.57717,303.691,155.463,0.539464,0.539464,9.31262,8.4913,14.9713,13.0923,6.19254,3.52287,0.413936,0.455749,2.35684
4.75,4.30459,0.475000,0.475601,0.475000,0.473999,210,4.37733,0.637902,3.98303,10.0364,15.6356,303.691,155.463,0.577378,0.577378,14.0636,11.9308,22.8066,20.3434,5.63183,3.23109,0.454935,0.453087,2.28777
4.75,4.63663,0.525000,0.523571,0.475000,0.475873,210,4.69772,0.743875,4.3349,9.76127,14.9008,303.691,155.463,0.504228,0.504228,12.1775,9.99118,19.894,16.4275,5.10315,2.93468,0.498387,0.452388,2.24619
4.75,5.01402,0.575000,0.566037,0.475000,0.472121,210,3.98299,1.07215,3.64326,3.1587,5.06039,303.691,155.463,0.176366,0.176366,3.92986,3.17905,6.43398,5.16395,4.72657,2.74016,0.530162,0.434772,2.22913
4.75,4.01271,0.425000,0.431085,0.525000,0.52304,210,6.07361,1.70276,5.07386,3.61068,5.14201,303.691,155.463,0.438067,0.438067,6.71995,6.04095,11.1507,10.2635,6.181,3.24803,0.414449,0.503127,2.59725
4.75,4.30449,0.475000,0.476031,0.525000,0.523196,210,4.22792,0.663823,3.68713,7.83604,12.3327,303.691,155.463,0.703884,0.703884,11.2988,9.65014,18.9729,16.0357,5.62362,2.9844,0.455177,0.500379,2.52384
4.75,4.63455,0.525000,0.520743,0.525000,0.520604,210,5.1631,1.01489,4.51037,6.35043,9.44162,303.691,155.463,0.53757,0.53757,8.89456,7.3474,15.0404,12.655,5.14719,2.76102,0.494054,0.493543,2.47083
4.75,3.99992,0.425000,0.438051,0.575000,0.557879,210,1.73718,0.897713,1.65057,0.400794,0.840072,303.691,155.463,0.0147143,0.0147143,0.609511,0.612117,1.03676,0.903681,6.01616,3.00005,0.420421,0.536057,2.71787
4.75,4.01712,0.425000,0.430115,0.525000,0.524996,200,3.87084,0.899087,3.44286,5.12936,8.28858,183.22,116.124,0.38453,0.38453,8.02565,6.89062,13.3624,11.5217,6.20765,3.25185,0.413807,0.505295,2.61561
4.75,4.3537,0.475000,0.474102,0.525000,0.529132,200,4.07256,0.86602,3.56755,6.57728,10.4672,183.22,116.124,0.521781,0.521781,9.19447,7.72637,15.5127,13.5204,5.71328,2.99554,0.454036,0.506884,2.59108
4.75,4.78854,0.525000,0.521358,0.525000,0.528756,200,4.90594,1.4664,4.42626,4.01011,6.04709,183.22,116.124,0.268541,0.268541,5.13593,4.27556,8.76068,7.33236,5.27852,2.78248,0.496325,0.504184,2.58926
4.75,4.01232,0.425000,0.43059,0.575000,0.573202,200,4.85136,1.19658,4.17324,4.81386,7.28193,183.22,116.124,0.448423,0.448423,7.2651,6.14378,12.4473,10.854,6.1918,2.9778,0.413954,0.551301,2.85045
4.75,4.30694,0.475000,0.473512,0.575000,0.571691,200,2.97297,0.537911,2.47566,7.11948,12.4954,183.22,116.124,0.695543,0.695543,10.2725,8.27598,17.827,14.7732,5.67275,2.76833,0.45283,0.546144,2.77446
4.75,4.72291,0.525000,0.513394,0.575000,0.562909,200,4.8179,2.07522,3.90581,1.69577,2.57019,183.22,116.124,0.205941,0.205941,2.36068,1.95688,4.12025,3.5684,5.35758,2.66881,0.47144,0.522508,2.76224
4.75,4.00065,0.425000,0.428431,0.625000,0.619526,200,2.943,0.841745,1.99574,2.53647,4.46633,183.22,116.124,0.482261,0.482261,4.90025,4.02052,8.59261,7.31903,6.22237,2.73576,0.411296,0.596391,3.08767
4.75,4.29586,0.475000,0.463537,0.625000,0.609496,200,3.95223,1.83749,3.31295,1.08151,1.73667,183.22,116.124,0.112739,0.112739,1.89535,1.62045,3.35121,2.98717,5.85361,2.65997,0.410779,0.567584,3.01374
4.75,4.02173,0.425000,0.427388,0.575000,0.588836,190,4.47976,1.77093,3.8247,1.68904,2.61373,186.167,126.223,0.165604,0.165604,2.83468,2.4238,4.88664,4.29179,6.27313,2.92314,0.412452,0.567538,2.95624
4.75,4.44018,0.475000,0.472618,0.575000,0.589261,190,3.89113,1.57483,3.17457,1.36209,2.19753,186.167,126.223,0.175253,0.175253,2.16691,1.8839,3.79295,3.27385,5.83707,2.73881,0.453258,0.565775,2.95293
4.75,4.00105,0.425000,0.42796,0.625000,0.61991,190,6.69229,2.22866,5.26,3.43393,4.77317,186.167,126.223,0.465419,0.465419,5.37891,4.46594,9.44169,8.40559,6.23318,2.7424,0.410928,0.596752,3.09333
4.75,4.3104,0.475000,0.463216,0.625000,0.611354,190,4.58645,2.3789,3.47079,1.12631,1.73115,186.167,126.223,0.187869,0.187869,2.03022,1.66395,3.59305,2.90831,5.87645,2.65945,0.403885,0.562911,3.03498
4.75,3.87124,0.425000,0.439737,0.325000,0.337271,260,5.12517,2.74997,4.47617,0.828383,1.23411,287.19,205.234,0.0949066,0.0949066,2.49271,2.36179,3.5911,3.18648,5.81573,4.00626,0.422123,0.323902,1.57984
4.75,4.1226,0.475000,0.474348,0.325000,0.339164,260,9.9168,3.97605,9.53932,3.24086,4.13147,287.19,205.234,0.0931475,0.0931475,5.07378,4.46308,7.33549,6.56138,5.45227,3.75567,0.453415,0.323941,1.56812
4.75,3.86686,0.425000,0.439799,0.375000,0.37373,260,6.72893,2.68969,6.02733,1.60529,2.22839,287.19,205.234,0.131085,0.131085,4.27615,3.99666,6.34456,6.0303,5.80907,3.8154,0.421966,0.358341,1.74969
4.75,4.09998,0.475000,0.477535,0.375000,0.373826,260,7.04856,1.32455,6.55716,8.23304,11.3018,287.19,205.234,0.419735,0.419735,12.0415,10.8183,17.9036,16.5845,5.3708,3.54358,0.456109,0.356474,1.70907
4.75,4.38853,0.525000,0.524742,0.375000,0.374834,260,5.73389,0.971697,5.43824,9.07657,13.1202,287.19,205.234,0.353429,0.353429,12.9943,11.564,19.3205,17.2214,4.85898,3.21801,0.498174,0.354813,1.66851
4.75,4.70978,0.575000,0.572173,0.375000,0.376652,260,7.47835,1.67169,7.11098,7.14092,9.66768,287.19,205.234,0.265684,0.265684,8.75293,7.69718,12.9989,11.534,4.40447,2.91776,0.540114,0.354168,1.64924
4.75,3.86802,0.425000,0.440403,0.425000,0.415368,260,2.09437,0.815452,1.65595,0.702047,1.38268,287.19,205.234,0.113283,0.113283,2.03535,2.01601,3.11171,2.6867,5.79843,3.59607,0.422761,0.398467,1.94364
4.75,4.08886,0.475000,0.478314,0.425000,0.419946,260,4.46388,0.805767,3.95521,4.94697,7.66316,287.19,205.234,0.40546,0.40546,7.44582,6.76791,11.4696,10.6342,5.34499,3.3141,0.456328,0.400272,1.91263
4.75,4.35401,0.525000,0.525477,0.425000,0.421791,260,4.99941,0.832576,4.61366,7.11385,10.6711,287.19,205.234,0.380945,0.380945,10.1589,8.96555,15.6982,14.3105,4.81643,2.99985,0.498402,0.399487,1.86144
4.75,4.66898,0.575000,0.569755,0.425000,0.420005,260,8.71017,2.27104,7.818,5.58776,7.31412,287.19,205.234,0.392903,0.392903,7.0994,6.00733,10.9711,9.6297,4.40695,2.76071,0.534944,0.390836,1.83279
4.75,4.11404,0.475000,0.475667,0.425000,0.430812,250,4.67667,1.03162,4.27848,4.78093,7.30755,308.574,196.574,0.280278,0.280278,8.45365,7.37426,13.1659,11.7776,5.41924,3.30475,0.454257,0.411441,1.98519
4.75,4.48545,0.525000,0.52347,0.425000,0.432527,250,5.34427,1.39841,5.12746,4.16789,6.13875,308.574,196.574,0.119825,0.119825,6.74534,5.6456,10.586,8.83789,4.96603,3.03562,0.497595,0.411057,1.97384
4.75,4.89116,0.575000,0.570622,0.425000,0.432578,250,6.56562,2.62002,6.0245,2.28239,3.18743,308.574,196.574,0.124713,0.124713,3.31251,2.71144,5.21779,4.40542,4.56304,2.79721,0.539939,0.408277,1.97476
4.75,3.86601,0.425000,0.439746,0.475000,0.473749,250,2.87796,1.06844,1.86853,1.07963,1.91484,308.574,196.574,0.244163,0.244163,3.6003,3.18115,5.7637,5.1848,5.80903,3.30384,0.42195,0.454111,2.22036
4.75,4.09845,0.475000,0.477535,0.475000,0.473408,250,2.94478,0.479411,2.61771,5.7628,10.1454,308.574,196.574,0.416511,0.416511,10.2651,8.91425,16.5528,14.3292,5.36938,3.0779,0.456053,0.45146,2.16627
4.75,4.38214,0.525000,0.523529,0.475000,0.473068,250,5.64196,1.03772,5.11417,8.02471,11.6493,308.574,196.574,0.551728,0.551728,11.4148,9.42908,18.5182,14.9643,4.87172,2.81722,0.496799,0.448017,2.11068
4.75,4.79132,0.575000,0.563527,0.475000,0.466835,250,3.70196,1.20221,3.39016,1.79752,2.9444,308.574,196.574,0.104187,0.104187,3.06881,2.63784,4.98243,4.23473,4.59243,2.68582,0.500599,0.381476,2.11549
4.75,3.86649,0.425000,0.439998,0.525000,0.51935,250,3.01175,1.13879,2.78469,0.815639,1.42558,308.574,196.574,0.0445488,0.0445488,1.97003,1.80195,3.25127,2.85581,5.80476,3.06597,0.422296,0.497585,2.43363
